usuario_id,region,mes,entrante
1,1,1,413
1,1,3,223
1,1,4,206
1,1,5,179
1,1,6,114
1,1,7,379
1,1,8,431
1,1,9,279
1,1,11,352
1,1,12,281
1,2,1,1220
1,2,3,785
1,2,4,872
1,2,5,1154
1,2,6,916
1,2,7,1134
1,2,9,1443
1,2,10,1127
1,2,11,1220
1,2,12,1412
2,1,1,471
2,1,2,681
2,1,3,751
2,1,4,532
2,1,5,680
2,1,6,210
2,1,7,542
2,1,8,473
2,1,10,29
2,1,11,281
2,1,12,335
2,2,1,1222
2,2,2,1273
2,2,3,843
2,2,5,879
2,2,6,1422
2,2,7,1479
2,2,8,1340
2,2,9,1310
2,2,11,1585
2,2,12,1263
3,1,1,752
3,1,2,453
3,1,3,725
3,1,4,503
3,1,5,276
3,1,6,338
3,1,7,123
3,1,8,343
3,1,9,313
3,1,10,101
3,1,11,277
3,1,12,213
3,2,1,1001
3,2,2,1326
3,2,3,1345
3,2,4,1198
3,2,5,1316
3,2,6,1024
3,2,7,1722
3,2,8,1185
3,2,9,1669
3,2,10,1518
3,2,11,1763
3,2,12,1259
4,1,1,575
4,1,2,450
4,1,3,626
4,1,4,610
4,1,5,555
4,1,7,681
4,1,8,255
4,1,9,200
4,1,10,231
4,1,12,335
4,2,1,842
4,2,2,1165
4,2,3,612
4,2,4,794
4,2,5,981
4,2,6,1131
4,2,7,1469
4,2,8,1125
4,2,9,797
4,2,11,848
4,2,12,1244
5,1,1,610
5,1,2,386
5,1,5,368
5,1,6,415
5,1,7,405
5,1,8,321
5,1,9,112
5,1,12,297
5,2,1,1009
5,2,2,1050
5,2,3,1319
5,2,4,1177
5,2,5,1673
5,2,6,1292
5,2,7,945
5,2,8,833
5,2,9,1489
5,2,11,1952
5,2,12,1393
6,1,1,448
6,1,2,595
6,1,3,386
6,1,4,239
6,1,5,518
6,1,6,454
6,1,7,109
6,1,8,557
6,1,9,306
6,1,10,196
6,1,11,438
6,1,12,159
6,2,1,1079
6,2,2,1130
6,2,3,971
6,2,4,1007
6,2,5,901
6,2,6,977
6,2,7,1468
6,2,8,1055
6,2,9,1165
6,2,10,1732
6,2,11,1561
6,2,12,1312
7,1,1,573
7,1,2,350
7,1,3,451
7,1,4,432
7,1,5,677
7,1,7,498
7,1,8,348
7,1,9,187
7,1,10,293
7,1,11,415
7,2,1,935
7,2,2,1107
7,2,3,985
7,2,4,912
7,2,5,1059
7,2,6,1027
7,2,7,1141
7,2,8,1262
7,2,9,1304
7,2,10,1308
7,2,11,1391
7,2,12,1627
8,1,1,755
8,1,3,348
8,1,4,417
8,1,5,421
8,1,6,205
8,1,7,340
8,1,8,409
8,1,9,200
8,1,10,361
8,1,11,321
8,1,12,74
8,2,2,1516
8,2,3,838
8,2,4,1132
8,2,5,777
8,2,6,1266
8,2,7,1106
8,2,8,1423
8,2,9,1458
8,2,10,1443
8,2,11,1369
8,2,12,1310
9,1,1,201
9,1,2,407
9,1,3,595
9,1,4,537
9,1,5,342
9,1,6,270
9,1,7,204
9,1,8,277
9,1,9,257
9,1,10,57
9,1,11,310
9,1,12,73
9,2,1,1069
9,2,3,926
9,2,4,904
9,2,5,1358
9,2,7,1378
9,2,8,1170
9,2,9,911
9,2,10,1315
9,2,11,1664
9,2,12,1500
10,1,2,670
10,1,3,322
10,1,4,541
10,1,5,480
10,1,6,460
10,1,7,280
10,1,8,337
10,1,9,407
10,1,10,198
10,1,11,340
10,1,12,452
10,2,1,1153
10,2,2,983
10,2,3,965
10,2,4,841
10,2,5,1112
10,2,6,1093
10,2,7,1259
10,2,8,1241
10,2,9,1092
10,2,10,1023
10,2,11,1720
10,2,12,1511
11,1,1,440
11,1,2,566
11,1,3,308
11,1,4,796
11,1,6,672
11,1,7,302
11,1,10,142
11,1,11,296
11,1,12,464
11,2,1,480
11,2,2,1100
11,2,3,1431
11,2,4,967
11,2,5,647
11,2,6,1411
11,2,7,1412
11,2,8,1003
11,2,9,1026
11,2,10,1588
11,2,11,1434
11,2,12,934
12,1,1,427
12,1,2,533
12,1,3,530
12,1,5,564
12,1,6,412
12,1,7,577
12,1,8,454
12,1,10,284
12,1,11,278
12,1,12,437
12,2,1,962
12,2,2,1642
12,2,4,1002
12,2,5,1336
12,2,6,1158
12,2,9,1022
12,2,11,1170
12,2,12,1692
13,1,1,660
13,1,2,571
13,1,3,684
13,1,4,559
13,1,5,382
13,1,6,590
13,1,7,373
13,1,8,329
13,1,9,344
13,1,11,341
13,1,12,321
13,2,1,632
13,2,2,1246
13,2,3,982
13,2,4,892
13,2,5,1544
13,2,6,1055
13,2,7,1366
13,2,8,1170
13,2,9,936
13,2,10,1087
13,2,11,1390
13,2,12,1572
14,1,2,471
14,1,4,557
14,1,5,174
14,1,6,594
14,1,7,450
14,1,8,394
14,1,9,290
14,1,10,202
14,1,11,326
14,1,12,519
14,2,1,980
14,2,2,972
14,2,3,922
14,2,4,678
14,2,5,1026
14,2,6,1336
14,2,7,1272
14,2,8,1870
14,2,9,1021
14,2,12,1815
15,1,1,540
15,1,2,691
15,1,3,631
15,1,4,566
15,1,6,282
15,1,7,578
15,1,8,676
15,1,9,153
15,1,10,348
15,1,11,408
15,1,12,95
15,2,1,881
15,2,2,1016
15,2,3,881
15,2,4,1303
15,2,5,759
15,2,8,1490
15,2,9,1344
15,2,10,1556
15,2,11,1445
15,2,12,1551
16,1,1,508
16,1,2,532
16,1,3,757
16,1,4,214
16,1,5,357
16,1,6,644
16,1,7,545
16,1,8,408
16,1,10,259
16,1,11,230
16,1,12,206
16,2,1,1268
16,2,2,1005
16,2,3,966
16,2,4,1216
16,2,5,1288
16,2,6,1204
16,2,7,1235
16,2,8,1131
16,2,9,1291
16,2,10,1362
16,2,11,1559
17,1,1,554
17,1,2,418
17,1,3,704
17,1,4,300
17,1,5,514
17,1,6,409
17,1,7,420
17,1,9,168
17,1,10,112
17,1,11,345
17,1,12,225
17,2,1,1022
17,2,2,898
17,2,3,777
17,2,4,992
17,2,5,904
17,2,6,1285
17,2,7,1112
17,2,8,1314
17,2,9,1727
17,2,10,1392
17,2,11,1987
17,2,12,1786
18,1,1,552
18,1,2,407
18,1,3,270
18,1,4,120
18,1,5,307
18,1,6,388
18,1,7,474
18,1,8,418
18,1,9,384
18,1,10,263
18,1,11,401
18,1,12,237
18,2,3,1398
18,2,4,929
18,2,5,898
18,2,6,994
18,2,7,1028
18,2,8,1085
18,2,9,986
18,2,10,1479
18,2,11,1563
18,2,12,1405
19,1,1,433
19,1,2,422
19,1,3,536
19,1,4,526
19,1,5,359
19,1,6,423
19,1,7,377
19,1,8,294
19,1,9,268
19,1,10,280
19,1,11,288
